Name,Image,Team,Batting_Style,Bowling_Style,Playing_Role
Narayan Jagadeesan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGQJ_gLprtrdfJ_4Zmpd9dAbrB_2sb3yfHw2BNADmsd0NTmDrkvjuzkXmlYcE&s,Kolkata Knight Riders ,Right hand Bat,,Opening Batter
Kulwant Khejroliya,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRadLJyebv7kTaPXi6mdp4v8QFJO8qiKvyjRIUSWXz6yqUj6toliEBTYsXHTn0&s,Kolkata Knight Riders ,Left hand Bat,Left arm Medium fast,Bowler
Mandeep Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTROu0vYqja2u47mSNiwpBhFx1Q5R3HdGI0ERvAMeF-qXMaGUzlmbAwO2BgiNE&s,Kolkata Knight Riders ,Right hand Bat,Right arm Medium,Allrounder
Sunil Narine,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQPIVJHvRqZA6FRwjPPBcIoMaTxACduGqNKjUJ4JMcUa4U-LS0UuyAgx6fagE&s,Kolkata Knight Riders ,Left hand Bat,Right arm Offbreak,Bowling Allrounder
Rahmanullah Gurbaz,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS97Rizq-kbLztFFTO4bCYxX3n9K6dxrS79J_NQ83f4A2YjbKK0nF0tNpbnBWo&s,Kolkata Knight Riders ,Right hand Bat,,Wicketkeeper Batter
Jason Roy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvbncmq9xaa1uiEJyqFzHJerzxp9Mp3A4N_GJ3N4-orVARHnUPSnrsKj1RHQ&s,Kolkata Knight Riders ,Right hand Bat,,Opening Batter
Anukul Roy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOyG1nNSNycZP7hbSKlhBFKj-He4e5JvFAD1yccyH0q_tiuK9rCw_Wh_Az&s,Kolkata Knight Riders ,Left hand Bat,Slow Left arm Orthodox,Allrounder
Andre Russell,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8Q_KVEtvx1Scvyax4Ba-ISv42q7GSq_-ZuApZZ-VUBLicl28ZBWw4GoEdF2k&s,Kolkata Knight Riders ,Right hand Bat,Right arm Fast,Allrounder
Rinku Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2of5B3shCCFP8mQotVyDvWXjw1tX36dY_TJ9U3_taHhCElc8_3tkMD-m8KQ&s,Kolkata Knight Riders ,Left hand Bat,Right arm Offbreak,Middle order Batter
Tim Southee,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScp4SIvNVACc13tOnqTY6eixC8hTrFiUUtBkafKWneCRLCQSYO9S1eYd4Gx7Y&s,Kolkata Knight Riders ,Right hand Bat,Right arm Medium fast,Bowler
Suyash Sharma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFJlvK1d73CzSmhYH1Jel5Et2bebV9GJg48zUHIu2dLigsCAKXVWOhgi71IA&s,Kolkata Knight Riders ,Right hand Bat,Legbreak Googly,Bowler
Shardul Thakur,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmo1riUz-9D7x2c-OIdJ3wqTXPJUBzR71jThwj4DKaZyD-S7dV3B9AIeugWw&s,Kolkata Knight Riders ,Right hand Bat,Right arm Medium,Bowler
Varun Chakravarthy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd_WrFEkY3YWxZubmC5Yl8UKlkwv0TAI2lOhcDozgvYWeafUyFUUUPlw2ej4M&s,Kolkata Knight Riders ,Right hand Bat,Legbreak Googly,Bowler
David Wiese,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXZS4avU48Mr6H2xjbNt_yUYfjd1GJSTMdVz7ZqRVpRauPZNDMbgogYtrraCI&s,Kolkata Knight Riders ,Right hand Bat,Right arm Medium fast,Allrounder
Umesh Yadav,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpLjzECG6Ix76SXhXzjetXCWpWW7-qZSUIwQjjD4d8RDQqpcZnswQPIrFiuwI&s,Kolkata Knight Riders ,Right hand Bat,Right arm Fast,Bowler
Shreyas Iyer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToBmhcF2Y-l3kxWa72OPGhd1EwE0uTBtx9lQXNZwmY1s7tG0UuKazrxO-dcyo&s,Kolkata Knight Riders ,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter
Litton Das,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmI7YPEbm929sys9xybNWzaXVWqjKyAfoBOOE1vAy4gj3HYkgX4Gl-eAUBoLU&s,Kolkata Knight Riders ,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Shakib Al Hasan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSG_rW1LyNVCEDQ7_gm6nqRGwbVtWURRyQcLsKyNwQzYBZfPUI8o_Mpx3a5lQ&s,Kolkata Knight Riders ,Left hand Bat,Slow Left arm Orthodox,Allrounder
Krunal Pandya,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsxOk4FW98unXSGJnjwxWL7oEnpvjzvVrkjjfT-EkWz6KnY7yR84W--K_eYg&s,Lucknow Super Giants ,Left hand Bat,Slow Left arm Orthodox,Allrounder
Avesh Khan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBP-4ukv-iWEx65zT373TeFWrzlwKimTai9KVEWQHSYEtVcZ7WgbzZjaGb3Tc&s,Lucknow Super Giants ,Right hand Bat,Right arm Fast medium,Bowler
Ayush Badoni,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEG_IBGHjKlC3-ha1Qwos6gn9hyP3RdunaD-45Yf10nwqMkMmv9wF-AeT0mQ&s,Lucknow Super Giants ,Right hand Bat,Right arm Offbreak,Batter
Quinton de Kock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTj0YSsnVAy_JaGT85nxUZU2pq8-dCRUVqNAFaLxvuTwMe-bLP7c17nx6yoEA&s,Lucknow Super Giants ,Left hand Bat,,Wicketkeeper Batter
Krishnappa Gowtham,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtzGOeqquXCbyZhSduXW3NFE7yQ5AEE7famadvg1zwFHTVV71I3XPoTcyOZQ&s,Lucknow Super Giants ,Right hand Bat,Right arm Offbreak,Bowling Allrounder
Arpit Guleria,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmQ7Fmfb-5EVuzaNBL0cN0Q4wFUy4lAIy43_gj44lqlNuLWnkf3YrIlWYTKQ&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium,Bowler
Deepak Hooda,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRanRJPFfdm7-9nS9akCvygoTVB6yA6u3HIfaxujmRZOWHjznmQas9GM_14w&s,Lucknow Super Giants ,Right hand Bat,Right arm Offbreak,Allrounder
Prerak Mankad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1H46meDo0gBoCWoKl_Zgva6Z4jx5xWOvSJgwxbq75JzaqG_sTQyRfY2640w&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium,Allrounder
Kyle Mayers,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq4x468IOKJaqbzrL7LgdmtQ10ogw-X8UWMQax19sgdhjPAhMP8ML3tkXKh1s&s,Lucknow Super Giants ,Left hand Bat,Right arm Medium,Batting Allrounder
Amit Mishra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3DJMrQVQBXBY7HepRtQbaeokj50I85Q7EJx5h3bObpnhadgw9D5B3vQ8DXg&s,Lucknow Super Giants ,Right hand Bat,Legbreak,Bowler
Mohsin Khan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoPx3ZmKxiL9Y97dLpAPyndo3E6dyerq1kb4jJ6dH61BL4toRdOXzuv3MAIw&s,Lucknow Super Giants ,Left hand Bat,Left arm Medium fast,Bowler
Naveen-ul-Haq,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHf-TF5PXaFmcztPNPddZvXYb0VAAwzIqIGOLEhyw70VOmtJu4Q8AxEM-jXFc&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium fast,Bowler
Nicholas Pooran,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL7AyuJNY6ZxthXFJJuWUYWg67i5xBrDnc1L-nSfw5o57hiEu_K3BkfeJQars&s,Lucknow Super Giants ,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter
Ravi Bishnoi,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTip2b10dlnVFZ5sSOYzdTO452--AHeqWMxNKFUEksFPw_1WUcLAJc160Ha0kM&s,Lucknow Super Giants ,Right hand Bat,Legbreak Googly,Bowler
Daniel Sams,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxIsBS0LEhtxM60No_hMeNoBxnXUAuLIZ_atOiOg55wA5yQNBQdwIyVYUZAi4&s,Lucknow Super Giants ,Right hand Bat,Left arm Fast medium,Allrounder
Karan Sharma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjC8BYZtf-9a2F_uLBfYiNa2SAn6cO5xB9zDX3TmK5PyChopsC4bek89n0UPQ&s,Lucknow Super Giants ,Right hand Bat,Right arm Offbreak,Allrounder
Romario Shepherd,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrzJbPQ3VK4oYltB5jMEgHFF4h5SyRUTWFWBLHW4gX8HbFMtY85x7nPd1dDQ&s,Lucknow Super Giants ,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Marcus Stoinis,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDnpeN0nWGDxNFiVd_Ap6W6zSGtIHDiKe0Kuv_gmC2cQsnl1Ehrkb7EERmUg&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium,Batting Allrounder
Swapnil Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkJEFOs4ClDlCAdkTwFLiHbycFpdTfgtDWj0E9kMZv939RESE3m__3Ps72Trc&s,Lucknow Super Giants ,Right hand Bat,Slow Left arm Orthodox,Bowler
Jaydev Unadkat,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnbkh9fqZryAvr9QNGT4UuwMOmSNKbmjuvoPA2y4x6mVJ27LC1c3oi4n_24fQ&s,Lucknow Super Giants ,Right hand Bat,Left arm Medium,Bowler
Manan Vohra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTT7y1wtpvohYpRrDqfDQUX4VOBWg3ehOzgrfS2iPKXWyOxiriF9RHH_p_N5n8&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium,Opening Batter
Mark Wood,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_ZpsPZRxW2Yum1Y2gmZoJGQOoKXnAxKF5Q_mh1k7t2P8IrqJiOD8EAQ4I8ok&s,Lucknow Super Giants ,Right hand Bat,Right arm Fast,Bowler
Yash Thakur,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMKRvJR25CaQgRL77YqMv_i4fCrzBJ6vnq1GBu5nubM_DyPv3v32rv22xKsw&s,Lucknow Super Giants ,Right hand Bat,Right arm Fast medium,Bowler
Yudhvir Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTFa_HRAYJza1AKwOsC4gb8JnLvmPmaIZ_CbgukdJAyEJD0Q3cKYcIUkscRA&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium fast,Bowler
KL Rahul,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQa7FSsI_yTNm34WqsH69NxvOUdx0FHpfZUnPirb2tkSYmnW11LV0fQSu_w6A&s,Lucknow Super Giants ,Right hand Bat,ithdrawn on 5th May,Wicketkeeper Batter
Mayank Yadav,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvh9-hl0HrGwmt1-S7svCtDby_6Kg5gcJGp6Dz0CWnN_VOnkGfMeuEX-Yv-A&s,Lucknow Super Giants ,Right hand Bat,Right arm Medium fast,Bowler
Rohit Sharma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkXsxO3aLUWE6ucxmm1_qlaALsRXQWpJjNT7o9w2z_m6r0F7FrK0pYP-WvC_M&s,Mumbai Indians ,Right hand Bat,Right arm Offbreak,Top order Batter
Arshad Khan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQ51FUW3gar3w3K6FZGfPFErYrTHmB-cb4k4b3jrppMqw1NAqki-LMhmByjw&s,Mumbai Indians ,Left hand Bat,Left arm Medium,Bowler
Jason Behrendorff,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2Amsjgk0nYYF_pJYs4TL1wtg_SuX-FB8WTofA8uhoisw1wNUwYeckZi6dSg&s,Mumbai Indians ,Right hand Bat,Left arm Fast medium,Bowler
Dewald Brevis,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQaZ16oY1s-zKJjbB1bfoG3z3i4Q79Ik4NURc0IzHPSmFVLQXBqDiwLcNBTg&s,Mumbai Indians ,Right hand Bat,Legbreak,Batting Allrounder
Piyush Chawla,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQRThWSu5DX6w_aSyEUvPiXRWXNmtZZg2gg1Czq6i9TuFe436GoNx6bz4lmQ&s,Mumbai Indians ,Left hand Bat,Legbreak,Bowling Allrounder
Tim David,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSA4EYQ9Bqe9SXe1CRY-nHnl7vmVEy6FRkexSQeJTZrBFS-jNagCZsTGc6RF5g&s,Mumbai Indians ,Right hand Bat,Right arm Offbreak,Middle order Batter
Raghav Goyal,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRGFn_qk-be5txFP5EOMowB7zUhuyaMUG_JrX3liqZMffRSjmcDK-02hpHKtU&s,Mumbai Indians ,Left hand Bat,Left arm Wrist spin,Bowler
Cameron Green,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsb9m-H4SSX-jTsW-8ju2qI29A6Scsi6Htx5-FBy443JAF-YVXiS5Dnxu7cw&s,Mumbai Indians ,Right hand Bat,Right arm Fast medium,Batting Allrounder
Ishan Kishan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbcoJuHuXQWROCK4M4rAOP75YIFYJ-poYUwrbNYqu3bN4OTSTCDAOMVePG7g&s,Mumbai Indians ,Left hand Bat,,Wicketkeeper Batter
Duan Jansen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9xCrAdtHdRs1084WDVsHdvvjQtscqXaDzQTS1tHygyZCDdllxp8YvfdaN3EY&s,Mumbai Indians ,Right hand Bat,Left arm Fast,Bowler
Chris Jordan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLK2qdGN2JxPErKqJ_S1QG5MA2ZqKY6GQIoNWML-_drc7KWFi76N8jZvad2A&s,Mumbai Indians ,Right hand Bat,Right arm Fast medium,Bowler
Kumar Kartikeya,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGS1DHXVkj27V8A2aNqqJR4xaD2mBY4lictdckdknwfxcqGhJLkSBXC6yk0rE&s,Mumbai Indians ,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin",Bowler
Akash Madhwal,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEkr6F2wilc6qRCG3NvTBDXhpZT0WvRvRr7DiQWeUbdVVZuUC_0E2IN-LeXQ&s,Mumbai Indians ,Right hand Bat,Right arm Medium fast,Bowler
Riley Meredith,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnGXG4wIXZqSsJITpoFMkwvxSvlwkRsg2RhBRaGNcVNHeVG37uPeGYbdotuw&s,Mumbai Indians ,Right hand Bat,Right arm Fast,Bowler
Shams Mulani,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjx7vZg6hGLLimUR2Uh8n3VkBTT6Swr_26rwF6Y71axADRmJSfzRk0QHbMdg&s,Mumbai Indians ,Left hand Bat,Slow Left arm Orthodox,Allrounder
Ramandeep Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK-aJ65rMxkpYje8S9EoNYeixr18B2mIJMbNYTjLNoStkhBEt1IQQCg24uaQ&s,Mumbai Indians ,Right hand Bat,Right arm Medium,Middle order Batter
Sandeep Warrier,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4R-BROJ-yqm4SBGdeTInxzwYiHRC5T9BUM5VFOfsMHucfdSWSiwT5xZtFif0&s,Mumbai Indians ,Right hand Bat,Right arm Medium,Bowler
Hrithik Shokeen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJnjUbTvLa0XvGPPJk9XS8MvZj5B4dshgYhaGOg4ni2RqZ3KOBWqIW9riH5g&s,Mumbai Indians ,Right hand Bat,Right arm Offbreak,Bowler
Tristan Stubbs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNkIwud57JjoHjBZ8hx9rFUDRmTs99c593ZrFm8EyZt3jkCzZM4MRnpT0rhls&s,Mumbai Indians ,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Arjun Tendulkar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzxhp8Aa6ofE0VJ0yBcU4SLN5BlRSRw17VHuLUUtQq0UyG1Aw8DNEILjJ2qQ&s,Mumbai Indians ,Left hand Bat,Left arm Medium fast,Bowler
Tilak Varma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgtCJrXdN_LYSOc699kfGTnIpj7MzGduxZH0GKb65F0g2P580tAksVozeu7O8&s,Mumbai Indians ,Left hand Bat,Right arm Offbreak,Batting Allrounder
Vishnu Vinod,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtT8kFcQ5lW9OLIbshegnTZi4_6zfVxonLzDbVx7xyAr_lcxxrAnH_1FTIb-Y&s,Mumbai Indians ,Right hand Bat,,Wicketkeeper Batter
Nehal Wadhera,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqnBVMxGvwKLUeKhH_-vpRgDKT683pOQnlXi0yvMj_OL0_AB8ye5lThPWOpGw&s,Mumbai Indians ,Left hand Bat,Legbreak,Top order Batter
Suryakumar Yadav,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQjygeyPNtGSx_DOEay7Iuo_i3KA0tJHTuy-iFcijsgB8b8jD7EU296Xa3Lw&s,Mumbai Indians ,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
Jofra Archer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScZt8D5WcJ0XrSwTtuDRhcyJ6quDRJ4bh4CXh2yFsGJIKoi_0tBkAiGH7aeGw&s,Mumbai Indians ,Right hand Bat,Right arm Fast,Bowler
Jasprit Bumrah,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj8nGqO7c_udLEUJC2BWJWYmIAcMGTDkq0I8NaIpaDa1m3E3q59_MR025S9ts&s,Mumbai Indians ,Right hand Bat,Right arm Fast,Bowler
Jhye Richardson,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcrq_Mgurq3RwIn9R-9oD1xY4brZvRQesPtjhdZktU-lgPlDoiephh_cfXOms&s,Mumbai Indians ,Right hand Bat,Right arm Fast,Bowler
Shikhar Dhawan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQb-6YPFAHBF_YrXg6b8sa5Z9fJrjM2ErbMJiUmgoW5tNr0vuU1MsNLO6v5Kt0&s,Punjab Kings ,Left hand Bat,Right arm Offbreak,Opening Batter
Arshdeep Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRos8KEtoCdCMDz5ypeqv-28MHeG8jSJzv3hGZjOMOAdo8LQlwAOJbRUw8HqCs&s,Punjab Kings ,Left hand Bat,Left arm Medium fast,Bowler
Baltej Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvmfridWj2nfG7RCreW9NjjNStMVkFiATT5Nmkc0fvYL5q_djBzvEaYqnagA&s,Punjab Kings ,Right hand Bat,Right arm Medium,Bowler
Rahul Chahar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOuwbb1SW3AvFMqoqEzVVIUVIGBrnSS2tTr2sSRQbSvnDhaxsJn88ZYnZrDg&s,Punjab Kings ,Right hand Bat,Legbreak Googly,Bowler
Sam Curran,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwr8ennlNSg4ELW1Qisdm8fJ6_ZDZezYzhOw1QBoEYgVACD9xYP24fku0LWeU&s,Punjab Kings ,Left hand Bat,Left arm Medium fast,Allrounder
Rishi Dhawan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6Pqbr5RG3oD7jpq5BNB0TpVFVblE_pkLQIG_3Raji886Tchi_F8iHg-dRAQ&s,Punjab Kings ,Right hand Bat,Right arm Medium fast,Allrounder
Nathan Ellis,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQq467FWsyWBakfUCwdtG3Iqxq_QTAJn7xCNUQgOrHCZWW-d6yCxiAWZfk-mg&s,Punjab Kings ,Right hand Bat,Right arm Fast medium,Bowler
Gurnoor Brar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRf2sI97VONEmEyedjCE2UBrOoZUL3iVo9IfxGIpUJDU0Ap_eqDhKQ9kgR-Q&s,Punjab Kings ,Left hand Bat,Right arm Fast,Bowler
Harpreet Brar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR52aNs8wgY-LAtFb53CsjAugSUmn-6qS4YUV3IndpEcC1p5n6sfOsb0eispA&s,Punjab Kings ,Left hand Bat,Slow Left arm Orthodox,Bowler
Harpreet Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3M6i2uuSBTZEcy5RDJiz1zJ4bL6Yh5wvIwkt8dwkaS7gxnR3xDLuvT8PlbQ&s,Punjab Kings ,Left hand Bat,Right arm Medium,Batter
Vidwath Kaverappa,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2SXk6OX12vNRAMPDCRubOWtfNYOEAT42J6cq7CjK49SjPgWS3nKPR9yn1aA&s,Punjab Kings ,Right hand Bat,Right arm Fast medium,Bowler
Liam Livingstone,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKD8EKRiG9q8AUYnt3Tu8ac70p-pTRubOPgqC55GzncTY8lztTARbx53Otit8&s,Punjab Kings ,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
Mohit Rathee,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTli5TEhDw3UK3EksC_X7vYVwt9sqFl1w05_jOYl19z0MWCqGD7fI9_Stz6Sg&s,Punjab Kings ,Right hand Bat,Legbreak,Allrounder
Prabhsimran Singh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXgvj2EAfG3ghupx5cG70Dvb0s8bAHxPKEOcs2u1V6pqXTjf_UGlLLokl2MVw&s,Punjab Kings ,Right hand Bat,,Wicketkeeper Batter
Kagiso Rabada,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLZxEt_XnGk0yaSUhOJVTHYnk1woRkxTKxHg1ZgQ1EH7mzqqm4Zmo0EHXWeQ&s,Punjab Kings ,Left hand Bat,Right arm Fast,Bowler
Bhanuka Rajapaksa,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVD0rmilmvrCvLNmw5cPF4auxu8P-ltXkNI2JiFb5JF-JGVsLslrf-WcpD42I&s,Punjab Kings ,Left hand Bat,Right arm Medium,Top order Batter
M Shahrukh Khan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-kP3pEKT3KuqoK83_VUTD0djYvdeu2CfZZHehnTg4mbdWmW8J1ZlYVwCC7Vk&s,Punjab Kings ,Right hand Bat,Right arm Offbreak,Batter
